v,AHE M-o-M,Change in 3M/3M Annualized,Change in Current - Previous 3M Avg.,
10/31/2023 0:00,0.21%,-0.51%,-0.12%,
9/30/2023 0:00,0.33%,-0.31%,-0.04%,
8/31/2023 0:00,0.27%,0.11%,-0.12%,
7/31/2023 0:00,0.39%,0.28%,-0.01%,
6/30/2023 0:00,0.45%,0.49%,0.11%,
5/31/2023 0:00,0.33%,0.11%,0.01%,
4/30/2023 0:00,0.42%,-0.18%,0.14%,
3/31/2023 0:00,0.27%,-0.48%,-0.04%,
2/28/2023 0:00,0.27%,-0.27%,-0.09%,
1/31/2023 0:00,0.30%,0.11%,-0.09%,
12/31/2022 0:00,0.37%,0.15%,-0.01%,
11/30/2022 0:00,0.43%,-0.02%,0.09%,
10/31/2022 0:00,0.40%,-0.28%,0.04%,
9/30/2022 0:00,0.31%,-0.02%,-0.07%,
8/31/2022 0:00,0.31%,-0.28%,-0.10%,
7/31/2022 0:00,0.47%,0.33%,0.10%,
6/30/2022 0:00,0.37%,-0.29%,-0.08%,
5/31/2022 0:00,0.38%,0.16%,0.05%,
4/30/2022 0:00,0.35%,-0.82%,-0.09%,
3/31/2022 0:00,0.63%,-0.25%,0.22%,
2/28/2022 0:00,0.00%,-0.34%,-0.52%,
1/31/2022 0:00,0.67%,0.01%,0.18%,
12/31/2021 0:00,0.58%,0.10%,0.08%,
11/30/2021 0:00,0.32%,0.25%,-0.20%,
10/31/2021 0:00,0.58%,0.06%,0.11%,
9/30/2021 0:00,0.58%,-0.26%,0.15%,
8/31/2021 0:00,0.39%,0.30%,-0.11%,
7/31/2021 0:00,0.43%,0.81%,-0.10%,
6/30/2021 0:00,0.49%,1.60%,0.13%,
5/31/2021 0:00,0.60%,-0.38%,0.28%,
4/30/2021 0:00,0.50%,-0.48%,0.35%,
3/31/2021 0:00,0.00%,-1.28%,-0.46%,
2/28/2021 0:00,0.43%,1.16%,0.01%,
1/31/2021 0:00,0.00%,1.07%,-0.45%,
12/31/2020 0:00,0.94%,1.15%,0.76%,
11/30/2020 0:00,0.34%,1.83%,0.17%,
10/31/2020 0:00,0.07%,3.42%,-0.10%,
9/30/2020 0:00,0.14%,-1.84%,0.40%,
8/31/2020 0:00,0.31%,-6.53%,1.00%,
7/31/2020 0:00,0.07%,-11.17%,-0.62%,
6/30/2020 0:00,-1.18%,0.64%,-2.55%,
5/31/2020 0:00,-0.97%,4.97%,-2.80%,
4/30/2020 0:00,4.20%,6.87%,3.70%,
3/31/2020 0:00,0.88%,1.10%,0.64%,
2/29/2020 0:00,0.42%,-0.11%,0.20%,
1/31/2020 0:00,0.21%,-0.15%,-0.02%,
12/31/2019 0:00,0.07%,-0.16%,-0.19%,
11/30/2019 0:00,0.39%,-0.25%,0.13%,
10/31/2019 0:00,0.25%,-0.21%,-0.03%,
9/30/2019 0:00,0.14%,0.39%,-0.18%,
8/31/2019 0:00,0.39%,0.53%,0.08%,
7/31/2019 0:00,0.29%,0.44%,0.11%,
6/30/2019 0:00,0.29%,-0.40%,0.09%,
5/31/2019 0:00,0.36%,-0.50%,0.16%,
4/30/2019 0:00,-0.11%,-0.31%,-0.39%,
3/31/2019 0:00,0.32%,-0.06%,0.01%,
2/28/2019 0:00,0.40%,0.09%,0.12%,
1/31/2019 0:00,0.11%,-0.21%,-0.18%,
12/31/2018 0:00,0.44%,-0.27%,0.14%,
11/30/2018 0:00,0.29%,0.09%,-0.04%,
10/31/2018 0:00,0.15%,0.50%,-0.21%,
9/30/2018 0:00,0.44%,0.60%,0.17%,
8/31/2018 0:00,0.41%,-0.06%,0.20%,
7/31/2018 0:00,0.22%,-0.11%,0.01%,
6/30/2018 0:00,0.19%,-0.42%,-0.10%,
5/31/2018 0:00,0.22%,-0.01%,-0.01%,
4/30/2018 0:00,0.22%,-0.27%,-0.09%,
3/31/2018 0:00,0.41%,0.66%,0.12%,
2/28/2018 0:00,0.07%,0.46%,-0.23%,
1/31/2018 0:00,0.45%,0.56%,0.30%,
12/31/2017 0:00,0.34%,-0.57%,0.16%,
11/30/2017 0:00,0.11%,-0.16%,-0.05%,
10/31/2017 0:00,0.00%,-0.32%,-0.29%,
9/30/2017 0:00,0.42%,0.41%,0.20%,
8/31/2017 0:00,0.08%,0.10%,-0.17%,
7/31/2017 0:00,0.38%,0.10%,0.19%,
6/30/2017 0:00,0.19%,-0.22%,0.00%,
5/31/2017 0:00,0.15%,-0.06%,-0.06%,
4/30/2017 0:00,0.23%,0.31%,-0.01%,
3/31/2017 0:00,0.19%,0.20%,-0.01%,
2/28/2017 0:00,0.23%,-0.11%,0.09%,
1/31/2017 0:00,0.31%,-0.48%,0.11%,
12/31/2016 0:00,0.08%,0.00%,-0.16%,
11/30/2016 0:00,0.04%,0.21%,-0.22%,
10/31/2016 0:00,0.47%,0.21%,0.27%,
9/30/2016 0:00,0.19%,-0.11%,0.01%,
8/31/2016 0:00,0.12%,-0.33%,-0.09%,
7/31/2016 0:00,0.27%,0.05%,0.05%,
6/30/2016 0:00,0.16%,-0.22%,-0.11%,
5/31/2016 0:00,0.20%,0.37%,0.00%,
4/30/2016 0:00,0.31%,-0.22%,0.04%,
3/31/2016 0:00,0.28%,0.42%,0.10%,
2/29/2016 0:00,0.00%,-0.17%,-0.25%,
1/31/2016 0:00,0.55%,0.00%,0.38%,
12/31/2015 0:00,-0.04%,-0.06%,-0.25%,
11/30/2015 0:00,0.24%,0.22%,-0.01%,
10/31/2015 0:00,0.32%,0.43%,0.13%,
9/30/2015 0:00,0.08%,0.16%,-0.08%,
8/31/2015 0:00,0.36%,-0.33%,0.21%,
7/31/2015 0:00,0.12%,-0.17%,-0.03%,
6/30/2015 0:00,0.00%,-0.72%,-0.24%,
5/31/2015 0:00,0.32%,0.27%,0.13%,
4/30/2015 0:00,0.12%,-0.17%,-0.20%,
3/31/2015 0:00,0.28%,0.94%,0.11%,
2/28/2015 0:00,0.16%,0.05%,-0.07%,
1/31/2015 0:00,0.53%,0.39%,0.43%,
12/31/2014 0:00,-0.16%,-0.11%,-0.33%,
11/30/2014 0:00,0.33%,-0.11%,0.19%,
10/31/2014 0:00,0.12%,-0.22%,0.00%,
9/30/2014 0:00,0.04%,-0.28%,-0.15%,
8/31/2014 0:00,0.25%,0.39%,0.05%,
7/31/2014 0:00,0.08%,0.17%,-0.11%,
6/30/2014 0:00,0.25%,0.00%,0.15%,
5/31/2014 0:00,0.25%,-0.56%,0.10%,
4/30/2014 0:00,0.08%,-0.17%,-0.11%,
3/31/2014 0:00,-0.04%,0.11%,-0.28%,
2/28/2014 0:00,0.41%,0.17%,0.22%,
1/31/2014 0:00,0.21%,0.17%,0.04%,
12/31/2013 0:00,0.08%,0.11%,-0.11%,
11/30/2013 0:00,0.29%,0.05%,0.14%,
10/31/2013 0:00,0.12%,0.00%,-0.01%,
9/30/2013 0:00,0.17%,-0.35%,-0.01%,
8/31/2013 0:00,0.17%,0.11%,0.01%,
7/31/2013 0:00,0.08%,-0.06%,-0.14%,
6/30/2013 0:00,0.29%,0.51%,0.14%,
5/31/2013 0:00,0.08%,-0.23%,-0.08%,
4/30/2013 0:00,0.29%,-0.41%,0.20%,
3/31/2013 0:00,0.08%,-0.53%,-0.13%,
2/28/2013 0:00,0.13%,0.05%,-0.14%,
1/31/2013 0:00,0.08%,0.75%,-0.14%,
12/31/2012 0:00,0.42%,0.28%,0.22%,
11/30/2012 0:00,0.30%,0.28%,0.21%,
10/31/2012 0:00,-0.04%,-0.29%,-0.20%,
9/30/2012 0:00,0.34%,0.05%,0.21%,
8/31/2012 0:00,-0.04%,-0.17%,-0.20%,
7/31/2012 0:00,0.17%,-0.18%,0.03%,
6/30/2012 0:00,0.26%,-0.24%,0.08%,
5/31/2012 0:00,0.04%,0.17%,-0.16%,
4/30/2012 0:00,0.13%,0.52%,-0.07%,
3/31/2012 0:00,0.34%,0.23%,0.21%,
2/29/2012 0:00,0.13%,-0.18%,0.06%,
1/31/2012 0:00,0.13%,-0.30%,-0.01%,
12/31/2011 0:00,0.13%,-0.06%,-0.04%,
11/30/2011 0:00,-0.04%,0.17%,-0.19%,
10/31/2011 0:00,0.35%,-0.54%,0.19%,
9/30/2011 0:00,0.22%,-0.18%,0.09%,
8/31/2011 0:00,-0.13%,-0.12%,-0.41%,
7/31/2011 0:00,0.39%,0.83%,0.19%,
6/30/2011 0:00,0.13%,0.17%,-0.03%,
5/31/2011 0:00,0.31%,-0.18%,0.23%,
4/30/2011 0:00,0.17%,-0.42%,0.01%,
3/31/2011 0:00,0.00%,0.11%,-0.21%,
2/28/2011 0:00,0.04%,0.18%,-0.13%,
1/31/2011 0:00,0.44%,-0.19%,0.31%,
12/31/2010 0:00,0.13%,-0.30%,-0.03%,
11/30/2010 0:00,-0.04%,0.11%,-0.26%,
10/31/2010 0:00,0.31%,0.30%,0.10%,
9/30/2010 0:00,0.22%,0.42%,0.09%,
8/31/2010 0:00,0.13%,0.06%,-0.02%,
7/31/2010 0:00,0.27%,0.12%,0.16%,
6/30/2010 0:00,0.00%,-0.18%,-0.12%,
5/31/2010 0:00,0.18%,-0.12%,0.06%,
4/30/2010 0:00,0.13%,-0.19%,-0.02%,
3/31/2010 0:00,0.04%,0.00%,-0.10%,
2/28/2010 0:00,0.18%,-0.13%,0.01%,
1/31/2010 0:00,0.22%,-0.06%,0.07%,
12/31/2009 0:00,0.04%,-0.13%,-0.13%,
11/30/2009 0:00,0.22%,0.00%,0.04%,
10/31/2009 0:00,0.18%,0.18%,0.00%,
9/30/2009 0:00,0.13%,0.24%,-0.05%,
8/31/2009 0:00,0.23%,0.00%,0.09%,
7/31/2009 0:00,0.18%,-0.25%,0.06%,
6/30/2009 0:00,0.14%,-0.25%,-0.05%,
5/31/2009 0:00,0.09%,0.00%,-0.11%,
4/30/2009 0:00,0.14%,-0.44%,-0.05%,
3/31/2009 0:00,0.32%,-0.63%,0.14%,
2/28/2009 0:00,0.14%,-0.32%,-0.17%,
1/31/2009 0:00,0.09%,0.24%,-0.25%,
12/31/2008 0:00,0.32%,0.05%,0.06%,
11/30/2008 0:00,0.51%,-0.39%,0.26%,
10/31/2008 0:00,0.18%,-0.40%,-0.14%,
9/30/2008 0:00,0.09%,0.37%,-0.26%,
8/31/2008 0:00,0.46%,0.12%,0.12%,
7/31/2008 0:00,0.42%,0.25%,0.18%,
6/30/2008 0:00,0.19%,-0.27%,-0.14%,
5/31/2008 0:00,0.42%,0.45%,0.14%,
4/30/2008 0:00,0.09%,0.25%,-0.20%,
3/31/2008 0:00,0.47%,0.38%,0.25%,
2/29/2008 0:00,0.28%,0.13%,0.06%,
1/31/2008 0:00,0.14%,0.19%,-0.06%,
12/31/2007 0:00,0.24%,0.26%,0.05%,
11/30/2007 0:00,0.28%,-0.26%,0.11%,
10/31/2007 0:00,0.10%,-0.40%,-0.05%,
9/30/2007 0:00,0.19%,-0.86%,-0.07%,
8/31/2007 0:00,0.24%,-0.01%,-0.03%,
7/31/2007 0:00,0.00%,-0.14%,-0.35%,
6/30/2007 0:00,0.53%,0.39%,0.27%,
5/31/2007 0:00,0.29%,-0.21%,-0.02%,
4/30/2007 0:00,0.24%,0.19%,-0.02%,
3/31/2007 0:00,0.24%,-0.01%,-0.07%,
2/28/2007 0:00,0.44%,0.13%,0.18%,
1/31/2007 0:00,0.10%,0.13%,-0.16%,
12/31/2006 0:00,0.39%,-0.14%,0.11%,
11/30/2006 0:00,0.29%,-0.15%,0.06%,
10/31/2006 0:00,0.10%,-0.01%,-0.20%,
9/30/2006 0:00,0.44%,-0.08%,0.13%,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
